time_s,phase,soc_pct,voltage_v,current_a,power_w,temp_c,energy_wh,dv_ohmic,dv_ct,dv_conc,r_total_mohm
519.0,CRUISE,96.933,49.798,6.19,308.2,25.673,47.5688,0.0733,0.0722,0.0,23.5
520.0,CRUISE,96.927,49.7972,6.19,308.2,25.673,47.6544,0.0733,0.0722,0.0,23.5
521.0,CRUISE,96.922,49.7964,6.19,308.2,25.673,47.74,0.0733,0.0722,0.0,23.5
522.0,CRUISE,96.916,49.7956,6.19,308.2,25.673,47.8256,0.0733,0.0722,0.0,23.5
523.0,CRUISE,96.911,49.7948,6.19,308.2,25.673,47.9113,0.0733,0.0722,0.0,23.5
524.0,CRUISE,96.905,49.794,6.191,308.2,25.673,47.9969,0.0733,0.0722,0.0,23.5
525.0,CRUISE,96.9,49.7932,6.191,308.2,25.673,48.0825,0.0733,0.0722,0.0,23.5
526.0,CRUISE,96.894,49.7924,6.191,308.2,25.673,48.1681,0.0733,0.0722,0.0,23.5
527.0,CRUISE,96.889,49.7916,6.191,308.2,25.673,48.2538,0.0733,0.0722,0.0,23.5
528.0,CRUISE,96.883,49.7908,6.191,308.2,25.673,48.3394,0.0733,0.0722,0.0,23.5
529.0,CRUISE,96.878,49.79,6.191,308.2,25.673,48.425,0.0733,0.0722,0.0,23.5
530.0,CRUISE,96.872,49.7892,6.191,308.2,25.673,48.5106,0.0733,0.0722,0.0,23.5
531.0,CRUISE,96.867,49.7884,6.191,308.2,25.673,48.5963,0.0733,0.0722,0.0,23.5
532.0,CRUISE,96.861,49.7876,6.191,308.2,25.673,48.6819,0.0733,0.0722,0.0,23.5
533.0,CRUISE,96.856,49.7868,6.191,308.2,25.673,48.7675,0.0733,0.0722,0.0,23.5
534.0,CRUISE,96.85,49.786,6.192,308.2,25.673,48.8531,0.0733,0.0722,0.0,23.5
535.0,CRUISE,96.845,49.7852,6.192,308.2,25.673,48.9388,0.0733,0.0722,0.0,23.5
536.0,CRUISE,96.839,49.7844,6.192,308.2,25.673,49.0244,0.0733,0.0722,0.0,23.5
537.0,CRUISE,96.834,49.7836,6.192,308.2,25.673,49.11,0.0733,0.0722,0.0,23.5
538.0,CRUISE,96.828,49.7828,6.192,308.2,25.673,49.1956,0.0733,0.0722,0.0,23.5
539.0,CRUISE,96.823,49.782,6.192,308.2,25.673,49.2813,0.0733,0.0722,0.0,23.5
540.0,CRUISE,96.817,49.7812,6.192,308.2,25.673,49.3669,0.0733,0.0722,0.0,23.5
541.0,CRUISE,96.812,49.7804,6.192,308.2,25.673,49.4525,0.0733,0.0722,0.0,23.5
542.0,CRUISE,96.806,49.7796,6.192,308.2,25.673,49.5381,0.0733,0.0722,0.0,23.5
543.0,CRUISE,96.801,49.7788,6.192,308.2,25.673,49.6238,0.0733,0.0722,0.0,23.5
544.0,CRUISE,96.795,49.778,6.192,308.2,25.673,49.7094,0.0733,0.0722,0.0,23.5
545.0,CRUISE,96.79,49.7772,6.193,308.2,25.673,49.795,0.0733,0.0722,0.0,23.5
546.0,CRUISE,96.785,49.7764,6.193,308.2,25.673,49.8806,0.0733,0.0722,0.0,23.5
547.0,CRUISE,96.779,49.7756,6.193,308.2,25.673,49.9663,0.0733,0.0722,0.0,23.5
548.0,CRUISE,96.774,49.7748,6.193,308.2,25.673,50.0519,0.0733,0.0722,0.0,23.5
549.0,CRUISE,96.768,49.774,6.193,308.2,25.673,50.1375,0.0733,0.0722,0.0,23.5
550.0,CRUISE,96.763,49.7732,6.193,308.2,25.673,50.2231,0.0733,0.0722,0.0,23.5
551.0,CRUISE,96.757,49.7724,6.193,308.2,25.673,50.3088,0.0733,0.0722,0.0,23.5
552.0,CRUISE,96.752,49.7716,6.193,308.2,25.673,50.3944,0.0733,0.0722,0.0,23.5
553.0,CRUISE,96.746,49.7708,6.193,308.2,25.673,50.48,0.0733,0.0722,0.0,23.5
554.0,CRUISE,96.741,49.77,6.193,308.2,25.673,50.5656,0.0733,0.0722,0.0,23.5
555.0,CRUISE,96.735,49.7692,6.194,308.2,25.673,50.6513,0.0733,0.0722,0.0,23.5
556.0,CRUISE,96.73,49.7684,6.194,308.2,25.673,50.7369,0.0733,0.0722,0.0,23.5
557.0,CRUISE,96.724,49.7676,6.194,308.2,25.673,50.8225,0.0733,0.0722,0.0,23.5
558.0,CRUISE,96.719,49.7668,6.194,308.2,25.673,50.9081,0.0733,0.0722,0.0,23.5
559.0,CRUISE,96.713,49.766,6.194,308.2,25.673,50.9938,0.0733,0.0722,0.0,23.5
560.0,CRUISE,96.708,49.7652,6.194,308.2,25.673,51.0794,0.0733,0.0722,0.0,23.5
561.0,CRUISE,96.702,49.7644,6.194,308.2,25.673,51.165,0.0733,0.0722,0.0,23.5
562.0,CRUISE,96.697,49.7636,6.194,308.2,25.673,51.2506,0.0733,0.0722,0.0,23.5
563.0,CRUISE,96.691,49.7628,6.194,308.2,25.673,51.3363,0.0733,0.0722,0.0,23.5
564.0,CRUISE,96.686,49.762,6.194,308.2,25.673,51.4219,0.0733,0.0722,0.0,23.5
565.0,CRUISE,96.68,49.7612,6.195,308.2,25.673,51.5075,0.0733,0.0722,0.0,23.5
566.0,CRUISE,96.675,49.7604,6.195,308.2,25.673,51.5931,0.0733,0.0722,0.0,23.5
567.0,CRUISE,96.669,49.7596,6.195,308.2,25.673,51.6788,0.0733,0.0722,0.0,23.5
568.0,CRUISE,96.664,49.7588,6.195,308.2,25.673,51.7644,0.0733,0.0722,0.0,23.5
569.0,CRUISE,96.658,49.758,6.195,308.2,25.673,51.85,0.0733,0.0722,0.0,23.5
570.0,CRUISE,96.653,49.7572,6.195,308.2,25.673,51.9356,0.0733,0.0722,0.0,23.5
571.0,CRUISE,96.647,49.7564,6.195,308.2,25.673,52.0213,0.0733,0.0722,0.0,23.5
572.0,CRUISE,96.642,49.7556,6.195,308.2,25.673,52.1069,0.0733,0.0722,0.0,23.5
573.0,CRUISE,96.636,49.7548,6.195,308.2,25.673,52.1925,0.0733,0.0722,0.0,23.5
574.0,CRUISE,96.631,49.754,6.195,308.2,25.673,52.2781,0.0733,0.0722,0.0,23.5
575.0,CRUISE,96.625,49.7532,6.196,308.2,25.673,52.3638,0.0733,0.0722,0.0,23.5
576.0,CRUISE,96.62,49.7524,6.196,308.2,25.673,52.4494,0.0733,0.0722,0.0,23.5
577.0,CRUISE,96.614,49.7516,6.196,308.2,25.673,52.535,0.0733,0.0722,0.0,23.5
578.0,CRUISE,96.609,49.7508,6.196,308.2,25.673,52.6206,0.0733,0.0722,0.0,23.5
579.0,CRUISE,96.603,49.75,6.196,308.2,25.673,52.7063,0.0733,0.0722,0.0,23.5
580.0,CRUISE,96.598,49.7492,6.196,308.2,25.673,52.7919,0.0733,0.0722,0.0,23.5
581.0,CRUISE,96.592,49.7484,6.196,308.2,25.673,52.8775,0.0734,0.0723,0.0,23.5
582.0,CRUISE,96.587,49.7476,6.196,308.2,25.673,52.9631,0.0734,0.0723,0.0,23.5
583.0,CRUISE,96.581,49.7468,6.196,308.2,25.673,53.0488,0.0734,0.0723,0.0,23.5
584.0,CRUISE,96.576,49.746,6.196,308.2,25.673,53.1344,0.0734,0.0723,0.0,23.5
585.0,CRUISE,96.57,49.7452,6.197,308.2,25.673,53.22,0.0734,0.0723,0.0,23.5
586.0,CRUISE,96.565,49.7444,6.197,308.2,25.673,53.3056,0.0734,0.0723,0.0,23.5
587.0,CRUISE,96.559,49.7436,6.197,308.2,25.673,53.3913,0.0734,0.0723,0.0,23.5
588.0,CRUISE,96.554,49.7428,6.197,308.2,25.673,53.4769,0.0734,0.0723,0.0,23.5
589.0,CRUISE,96.548,49.742,6.197,308.2,25.673,53.5625,0.0734,0.0723,0.0,23.5
590.0,CRUISE,96.543,49.7412,6.197,308.2,25.673,53.6481,0.0734,0.0723,0.0,23.5
591.0,CRUISE,96.537,49.7404,6.197,308.2,25.673,53.7338,0.0734,0.0723,0.0,23.5
592.0,CRUISE,96.532,49.7396,6.197,308.2,25.673,53.8194,0.0734,0.0723,0.0,23.5
593.0,CRUISE,96.526,49.7388,6.197,308.2,25.673,53.905,0.0734,0.0723,0.0,23.5
594.0,CRUISE,96.521,49.738,6.197,308.2,25.673,53.9906,0.0734,0.0723,0.0,23.5
595.0,CRUISE,96.515,49.7372,6.198,308.2,25.673,54.0763,0.0734,0.0723,0.0,23.5
596.0,CRUISE,96.51,49.7364,6.198,308.2,25.673,54.1619,0.0734,0.0723,0.0,23.5
597.0,CRUISE,96.504,49.7356,6.198,308.2,25.673,54.2475,0.0734,0.0723,0.0,23.5
598.0,CRUISE,96.499,49.7348,6.198,308.2,25.673,54.3331,0.0734,0.0723,0.0,23.5
599.0,CRUISE,96.493,49.734,6.198,308.2,25.673,54.4188,0.0734,0.0723,0.0,23.5
600.0,CRUISE,96.488,49.7332,6.198,308.2,25.673,54.5044,0.0734,0.0723,0.0,23.5
601.0,CRUISE,96.482,49.7324,6.198,308.2,25.673,54.59,0.0734,0.0723,0.0,23.5
602.0,CRUISE,96.477,49.7316,6.198,308.2,25.673,54.6756,0.0734,0.0723,0.0,23.5
603.0,CRUISE,96.471,49.7308,6.198,308.2,25.673,54.7613,0.0734,0.0723,0.0,23.5
604.0,CRUISE,96.466,49.73,6.198,308.2,25.673,54.8469,0.0734,0.0723,0.0,23.5
605.0,CRUISE,96.46,49.7292,6.199,308.2,25.673,54.9325,0.0734,0.0723,0.0,23.5
606.0,CRUISE,96.455,49.7284,6.199,308.2,25.673,55.0181,0.0734,0.0723,0.0,23.5
607.0,CRUISE,96.449,49.7276,6.199,308.2,25.673,55.1038,0.0734,0.0723,0.0,23.5
608.0,CRUISE,96.444,49.7268,6.199,308.2,25.673,55.1894,0.0734,0.0723,0.0,23.5
609.0,CRUISE,96.438,49.726,6.199,308.2,25.673,55.275,0.0734,0.0723,0.0,23.5
610.0,CRUISE,96.433,49.7252,6.199,308.2,25.673,55.3606,0.0734,0.0723,0.0,23.5
611.0,CRUISE,96.427,49.7244,6.199,308.2,25.673,55.4463,0.0734,0.0723,0.0,23.5
612.0,CRUISE,96.422,49.7236,6.199,308.2,25.673,55.5319,0.0734,0.0723,0.0,23.5
613.0,CRUISE,96.416,49.7228,6.199,308.2,25.673,55.6175,0.0734,0.0723,0.0,23.5
614.0,CRUISE,96.411,49.722,6.199,308.2,25.673,55.7031,0.0734,0.0723,0.0,23.5
615.0,CRUISE,96.405,49.7212,6.2,308.2,25.673,55.7888,0.0734,0.0723,0.0,23.5
616.0,CRUISE,96.4,49.7204,6.2,308.2,25.673,55.8744,0.0734,0.0723,0.0,23.5
617.0,CRUISE,96.394,49.7196,6.2,308.2,25.673,55.96,0.0734,0.0723,0.0,23.5
618.0,CRUISE,96.389,49.7188,6.2,308.2,25.673,56.0456,0.0734,0.0723,0.0,23.5
619.0,CRUISE,96.383,49.718,6.2,308.2,25.673,56.1313,0.0734,0.0723,0.0,23.5
620.0,CRUISE,96.378,49.7172,6.2,308.2,25.673,56.2169,0.0734,0.0723,0.0,23.5
621.0,CRUISE,96.372,49.7164,6.2,308.2,25.673,56.3025,0.0734,0.0723,0.0,23.5
622.0,CRUISE,96.367,49.7156,6.2,308.2,25.673,56.3881,0.0734,0.0723,0.0,23.5
623.0,CRUISE,96.361,49.7148,6.2,308.2,25.673,56.4738,0.0734,0.0723,0.0,23.5
624.0,CRUISE,96.356,49.714,6.2,308.2,25.673,56.5594,0.0734,0.0723,0.0,23.5
625.0,CRUISE,96.35,49.7132,6.201,308.2,25.673,56.645,0.0734,0.0723,0.0,23.5
626.0,CRUISE,96.345,49.7124,6.201,308.2,25.673,56.7306,0.0734,0.0723,0.0,23.5
627.0,CRUISE,96.339,49.7116,6.201,308.2,25.673,56.8163,0.0734,0.0723,0.0,23.5
628.0,CRUISE,96.334,49.7108,6.201,308.2,25.673,56.9019,0.0734,0.0723,0.0,23.5
629.0,CRUISE,96.328,49.71,6.201,308.2,25.673,56.9875,0.0734,0.0723,0.0,23.5
630.0,CRUISE,96.323,49.7092,6.201,308.2,25.673,57.0731,0.0734,0.0723,0.0,23.5
631.0,CRUISE,96.317,49.7084,6.201,308.2,25.673,57.1588,0.0734,0.0723,0.0,23.5
632.0,CRUISE,96.312,49.7076,6.201,308.2,25.673,57.2444,0.0734,0.0723,0.0,23.5
633.0,CRUISE,96.306,49.7068,6.201,308.2,25.673,57.33,0.0734,0.0723,0.0,23.5
634.0,CRUISE,96.301,49.706,6.201,308.2,25.673,57.4156,0.0734,0.0723,0.0,23.5
635.0,CRUISE,96.295,49.7052,6.202,308.2,25.673,57.5013,0.0734,0.0723,0.0,23.5
636.0,CRUISE,96.29,49.7044,6.202,308.2,25.673,57.5869,0.0734,0.0723,0.0,23.5
637.0,CRUISE,96.284,49.7036,6.202,308.2,25.673,57.6725,0.0734,0.0723,0.0,23.5
638.0,CRUISE,96.279,49.7028,6.202,308.2,25.673,57.7581,0.0734,0.0723,0.0,23.5
639.0,CRUISE,96.273,49.702,6.202,308.2,25.673,57.8438,0.0734,0.0723,0.0,23.5
640.0,CRUISE,96.268,49.7012,6.202,308.2,25.673,57.9294,0.0734,0.0723,0.0,23.5
641.0,CRUISE,96.262,49.7004,6.202,308.2,25.673,58.015,0.0734,0.0723,0.0,23.5
642.0,CRUISE,96.257,49.6996,6.202,308.2,25.673,58.1006,0.0734,0.0723,0.0,23.5
643.0,CRUISE,96.251,49.6988,6.202,308.2,25.673,58.1863,0.0734,0.0723,0.0,23.5
644.0,CRUISE,96.246,49.698,6.202,308.2,25.673,58.2719,0.0734,0.0723,0.0,23.5
645.0,CRUISE,96.24,49.6972,6.203,308.2,25.673,58.3575,0.0734,0.0723,0.0,23.5
646.0,CRUISE,96.235,49.6964,6.203,308.2,25.673,58.4431,0.0734,0.0723,0.0,23.5
647.0,CRUISE,96.229,49.6956,6.203,308.2,25.673,58.5288,0.0734,0.0723,0.0,23.5
648.0,CRUISE,96.224,49.6948,6.203,308.2,25.673,58.6144,0.0734,0.0723,0.0,23.5
649.0,CRUISE,96.218,49.694,6.203,308.2,25.673,58.7,0.0734,0.0723,0.0,23.5
650.0,CRUISE,96.213,49.6932,6.203,308.2,25.673,58.7856,0.0734,0.0723,0.0,23.5
651.0,CRUISE,96.207,49.6924,6.203,308.2,25.673,58.8713,0.0734,0.0723,0.0,23.5
652.0,CRUISE,96.202,49.6916,6.203,308.2,25.673,58.9569,0.0734,0.0723,0.0,23.5
653.0,CRUISE,96.196,49.6908,6.203,308.2,25.673,59.0425,0.0734,0.0723,0.0,23.5
654.0,CRUISE,96.191,49.6899,6.203,308.2,25.673,59.1281,0.0734,0.0723,0.0,23.5
655.0,CRUISE,96.185,49.6891,6.204,308.2,25.673,59.2138,0.0734,0.0723,0.0,23.5
656.0,CRUISE,96.18,49.6883,6.204,308.2,25.673,59.2994,0.0734,0.0723,0.0,23.5
657.0,CRUISE,96.174,49.6875,6.204,308.2,25.673,59.385,0.0734,0.0723,0.0,23.5
658.0,CRUISE,96.169,49.6867,6.204,308.2,25.673,59.4706,0.0734,0.0723,0.0,23.5
659.0,CRUISE,96.163,49.6859,6.204,308.2,25.673,59.5563,0.0734,0.0723,0.0,23.5
660.0,CRUISE,96.158,49.6851,6.204,308.2,25.673,59.6419,0.0734,0.0723,0.0,23.5
661.0,CRUISE,96.152,49.6843,6.204,308.2,25.673,59.7275,0.0734,0.0723,0.0,23.5
662.0,CRUISE,96.147,49.6835,6.204,308.2,25.673,59.8131,0.0734,0.0723,0.0,23.5
663.0,CRUISE,96.141,49.6827,6.204,308.2,25.673,59.8988,0.0734,0.0723,0.0,23.5
664.0,CRUISE,96.136,49.6819,6.204,308.2,25.673,59.9844,0.0734,0.0723,0.0,23.5
665.0,CRUISE,96.13,49.6811,6.205,308.2,25.673,60.07,0.0734,0.0723,0.0,23.5
666.0,CRUISE,96.125,49.6803,6.205,308.2,25.673,60.1556,0.0735,0.0724,0.0,23.5
667.0,CRUISE,96.119,49.6795,6.205,308.2,25.673,60.2413,0.0735,0.0724,0.0,23.5
668.0,CRUISE,96.114,49.6787,6.205,308.2,25.673,60.3269,0.0735,0.0724,0.0,23.5
669.0,CRUISE,96.108,49.6779,6.205,308.2,25.673,60.4125,0.0735,0.0724,0.0,23.5
670.0,CRUISE,96.103,49.6771,6.205,308.2,25.673,60.4981,0.0735,0.0724,0.0,23.5
671.0,CRUISE,96.097,49.6763,6.205,308.2,25.673,60.5838,0.0735,0.0724,0.0,23.5
672.0,CRUISE,96.092,49.6755,6.205,308.2,25.673,60.6694,0.0735,0.0724,0.0,23.5
673.0,CRUISE,96.086,49.6747,6.205,308.2,25.673,60.755,0.0735,0.0724,0.0,23.5
674.0,CRUISE,96.081,49.6739,6.205,308.2,25.673,60.8406,0.0735,0.0724,0.0,23.5
675.0,CRUISE,96.075,49.6731,6.206,308.2,25.673,60.9263,0.0735,0.0724,0.0,23.5
676.0,CRUISE,96.07,49.6723,6.206,308.2,25.673,61.0119,0.0735,0.0724,0.0,23.5
677.0,CRUISE,96.064,49.6715,6.206,308.2,25.673,61.0975,0.0735,0.0724,0.0,23.5
678.0,CRUISE,96.059,49.6707,6.206,308.2,25.673,61.1831,0.0735,0.0724,0.0,23.5
679.0,CRUISE,96.053,49.6699,6.206,308.2,25.673,61.2688,0.0735,0.0724,0.0,23.5
680.0,CRUISE,96.048,49.6691,6.206,308.2,25.673,61.3544,0.0735,0.0724,0.0,23.5
681.0,CRUISE,96.042,49.6683,6.206,308.2,25.673,61.44,0.0735,0.0724,0.0,23.5
682.0,CRUISE,96.037,49.6675,6.206,308.2,25.673,61.5256,0.0735,0.0724,0.0,23.5
683.0,CRUISE,96.031,49.6667,6.206,308.2,25.673,61.6113,0.0735,0.0724,0.0,23.5
684.0,CRUISE,96.026,49.6659,6.206,308.2,25.673,61.6969,0.0735,0.0724,0.0,23.5
685.0,CRUISE,96.02,49.6651,6.207,308.2,25.673,61.7825,0.0735,0.0724,0.0,23.5
686.0,CRUISE,96.015,49.6643,6.207,308.2,25.673,61.8681,0.0735,0.0724,0.0,23.5
687.0,CRUISE,96.009,49.6635,6.207,308.2,25.673,61.9538,0.0735,0.0724,0.0,23.5
688.0,CRUISE,96.004,49.6627,6.207,308.2,25.673,62.0394,0.0735,0.0724,0.0,23.5
689.0,CRUISE,95.998,49.6619,6.207,308.2,25.673,62.125,0.0735,0.0724,0.0,23.5
690.0,CRUISE,95.993,49.6611,6.207,308.2,25.673,62.2106,0.0735,0.0724,0.0,23.5
691.0,CRUISE,95.987,49.6603,6.207,308.2,25.673,62.2963,0.0735,0.0724,0.0,23.5
692.0,CRUISE,95.982,49.6595,6.207,308.2,25.673,62.3819,0.0735,0.0724,0.0,23.5
693.0,CRUISE,95.976,49.6587,6.207,308.2,25.673,62.4675,0.0735,0.0724,0.0,23.5
694.0,CRUISE,95.971,49.6579,6.207,308.2,25.673,62.5531,0.0735,0.0724,0.0,23.5
695.0,CRUISE,95.965,49.6571,6.208,308.2,25.673,62.6388,0.0735,0.0724,0.0,23.5
696.0,CRUISE,95.96,49.6563,6.208,308.2,25.673,62.7244,0.0735,0.0724,0.0,23.5
697.0,CRUISE,95.954,49.6555,6.208,308.2,25.673,62.81,0.0735,0.0724,0.0,23.5
698.0,CRUISE,95.949,49.6547,6.208,308.2,25.673,62.8956,0.0735,0.0724,0.0,23.5
699.0,CRUISE,95.943,49.6539,6.208,308.2,25.673,62.9813,0.0735,0.0724,0.0,23.5
700.0,CRUISE,95.938,49.6531,6.208,308.2,25.673,63.0669,0.0735,0.0724,0.0,23.5
701.0,CRUISE,95.932,49.6523,6.208,308.2,25.673,63.1525,0.0735,0.0724,0.0,23.5
702.0,CRUISE,95.927,49.6515,6.208,308.2,25.673,63.2381,0.0735,0.0724,0.0,23.5
703.0,CRUISE,95.921,49.6507,6.208,308.2,25.673,63.3238,0.0735,0.0724,0.0,23.5
704.0,CRUISE,95.916,49.6499,6.208,308.2,25.673,63.4094,0.0735,0.0724,0.0,23.5
705.0,CRUISE,95.91,49.6491,6.209,308.2,25.673,63.495,0.0735,0.0724,0.0,23.5
706.0,CRUISE,95.905,49.6483,6.209,308.2,25.673,63.5806,0.0735,0.0724,0.0,23.5
707.0,CRUISE,95.899,49.6475,6.209,308.2,25.673,63.6663,0.0735,0.0724,0.0,23.5
708.0,CRUISE,95.894,49.6467,6.209,308.2,25.673,63.7519,0.0735,0.0724,0.0,23.5
709.0,CRUISE,95.888,49.6459,6.209,308.2,25.673,63.8375,0.0735,0.0724,0.0,23.5
710.0,CRUISE,95.883,49.6451,6.209,308.2,25.673,63.9231,0.0735,0.0724,0.0,23.5
711.0,CRUISE,95.877,49.6443,6.209,308.2,25.673,64.0088,0.0735,0.0724,0.0,23.5
712.0,CRUISE,95.872,49.6435,6.209,308.2,25.673,64.0944,0.0735,0.0724,0.0,23.5
713.0,CRUISE,95.866,49.6427,6.209,308.2,25.673,64.18,0.0735,0.0724,0.0,23.5
714.0,CRUISE,95.861,49.6419,6.209,308.2,25.673,64.2656,0.0735,0.0724,0.0,23.5
715.0,CRUISE,95.855,49.6411,6.21,308.2,25.673,64.3513,0.0735,0.0724,0.0,23.5
716.0,CRUISE,95.85,49.6403,6.21,308.2,25.673,64.4369,0.0735,0.0724,0.0,23.5
717.0,CRUISE,95.844,49.6395,6.21,308.2,25.673,64.5225,0.0735,0.0724,0.0,23.5
718.0,CRUISE,95.839,49.6387,6.21,308.2,25.673,64.6081,0.0735,0.0724,0.0,23.5
719.0,CRUISE,95.833,49.6378,6.21,308.2,25.673,64.6938,0.0735,0.0724,0.0,23.5
720.0,CRUISE,95.828,49.637,6.21,308.2,25.673,64.7794,0.0735,0.0724,0.0,23.5
721.0,CRUISE,95.822,49.6362,6.21,308.2,25.673,64.865,0.0735,0.0724,0.0,23.5
722.0,CRUISE,95.817,49.6354,6.21,308.2,25.673,64.9506,0.0735,0.0724,0.0,23.5
723.0,CRUISE,95.811,49.6346,6.21,308.2,25.673,65.0363,0.0735,0.0724,0.0,23.5
724.0,CRUISE,95.806,49.6338,6.21,308.2,25.673,65.1219,0.0735,0.0724,0.0,23.5
725.0,CRUISE,95.8,49.633,6.211,308.2,25.673,65.2075,0.0735,0.0724,0.0,23.5
726.0,CRUISE,95.795,49.6322,6.211,308.2,25.673,65.2931,0.0735,0.0724,0.0,23.5
727.0,CRUISE,95.789,49.6314,6.211,308.2,25.673,65.3788,0.0735,0.0724,0.0,23.5
728.0,CRUISE,95.784,49.6306,6.211,308.2,25.673,65.4644,0.0735,0.0724,0.0,23.5
729.0,CRUISE,95.778,49.6298,6.211,308.2,25.673,65.55,0.0735,0.0724,0.0,23.5
730.0,CRUISE,95.773,49.629,6.211,308.2,25.673,65.6356,0.0735,0.0724,0.0,23.5
731.0,CRUISE,95.767,49.6282,6.211,308.2,25.673,65.7213,0.0735,0.0724,0.0,23.5
732.0,CRUISE,95.762,49.6274,6.211,308.2,25.673,65.8069,0.0735,0.0724,0.0,23.5
733.0,CRUISE,95.756,49.6266,6.211,308.2,25.673,65.8925,0.0735,0.0724,0.0,23.5
734.0,CRUISE,95.751,49.6258,6.211,308.2,25.673,65.9781,0.0735,0.0724,0.0,23.5
735.0,CRUISE,95.745,49.625,6.212,308.2,25.673,66.0637,0.0735,0.0724,0.0,23.5
736.0,CRUISE,95.74,49.6242,6.212,308.2,25.673,66.1494,0.0735,0.0724,0.0,23.5
737.0,CRUISE,95.734,49.6234,6.212,308.2,25.673,66.235,0.0735,0.0724,0.0,23.5
738.0,CRUISE,95.729,49.6226,6.212,308.2,25.673,66.3206,0.0735,0.0724,0.0,23.5
739.0,CRUISE,95.723,49.6218,6.212,308.2,25.673,66.4062,0.0735,0.0724,0.0,23.5
740.0,CRUISE,95.717,49.621,6.212,308.2,25.673,66.4919,0.0735,0.0724,0.0,23.5
741.0,CRUISE,95.712,49.6202,6.212,308.2,25.673,66.5775,0.0735,0.0724,0.0,23.5
742.0,CRUISE,95.706,49.6194,6.212,308.2,25.673,66.6631,0.0735,0.0724,0.0,23.5
743.0,CRUISE,95.701,49.6186,6.212,308.2,25.673,66.7487,0.0735,0.0724,0.0,23.5
744.0,CRUISE,95.695,49.6178,6.212,308.2,25.673,66.8344,0.0735,0.0724,0.0,23.5
745.0,CRUISE,95.69,49.617,6.213,308.2,25.673,66.92,0.0735,0.0724,0.0,23.5
746.0,CRUISE,95.684,49.6162,6.213,308.2,25.673,67.0056,0.0735,0.0724,0.0,23.5
747.0,CRUISE,95.679,49.6154,6.213,308.2,25.673,67.0912,0.0735,0.0724,0.0,23.5
748.0,CRUISE,95.673,49.6146,6.213,308.2,25.673,67.1769,0.0735,0.0724,0.0,23.5
749.0,CRUISE,95.668,49.6138,6.213,308.2,25.673,67.2625,0.0735,0.0724,0.0,23.5
750.0,CRUISE,95.662,49.613,6.213,308.2,25.673,67.3481,0.0736,0.0724,0.0,23.5
751.0,CRUISE,95.657,49.6122,6.213,308.2,25.673,67.4337,0.0736,0.0724,0.0,23.5
752.0,CRUISE,95.651,49.6114,6.213,308.2,25.673,67.5194,0.0736,0.0725,0.0,23.5
753.0,CRUISE,95.646,49.6106,6.213,308.2,25.673,67.605,0.0736,0.0725,0.0,23.5
754.0,CRUISE,95.64,49.6098,6.213,308.2,25.673,67.6906,0.0736,0.0725,0.0,23.5
755.0,CRUISE,95.635,49.609,6.214,308.2,25.673,67.7762,0.0736,0.0725,0.0,23.5
756.0,CRUISE,95.629,49.6082,6.214,308.2,25.673,67.8619,0.0736,0.0725,0.0,23.5
757.0,CRUISE,95.624,49.6074,6.214,308.2,25.673,67.9475,0.0736,0.0725,0.0,23.5
758.0,CRUISE,95.618,49.6066,6.214,308.2,25.673,68.0331,0.0736,0.0725,0.0,23.5
759.0,CRUISE,95.613,49.6058,6.214,308.2,25.673,68.1187,0.0736,0.0725,0.0,23.5
760.0,CRUISE,95.607,49.605,6.214,308.2,25.673,68.2044,0.0736,0.0725,0.0,23.5
761.0,CRUISE,95.602,49.6042,6.214,308.2,25.673,68.29,0.0736,0.0725,0.0,23.5
762.0,CRUISE,95.596,49.6034,6.214,308.2,25.673,68.3756,0.0736,0.0725,0.0,23.5
763.0,CRUISE,95.591,49.6025,6.214,308.2,25.673,68.4612,0.0736,0.0725,0.0,23.5
764.0,CRUISE,95.585,49.6017,6.214,308.2,25.673,68.5469,0.0736,0.0725,0.0,23.5
765.0,CRUISE,95.58,49.6009,6.215,308.2,25.673,68.6325,0.0736,0.0725,0.0,23.5
766.0,CRUISE,95.574,49.6001,6.215,308.2,25.673,68.7181,0.0736,0.0725,0.0,23.5
767.0,CRUISE,95.569,49.5993,6.215,308.2,25.673,68.8037,0.0736,0.0725,0.0,23.5
768.0,CRUISE,95.563,49.5985,6.215,308.2,25.673,68.8894,0.0736,0.0725,0.0,23.5
769.0,CRUISE,95.558,49.5977,6.215,308.2,25.673,68.975,0.0736,0.0725,0.0,23.5
770.0,CRUISE,95.552,49.5969,6.215,308.2,25.673,69.0606,0.0736,0.0725,0.0,23.5
771.0,CRUISE,95.547,49.5961,6.215,308.2,25.673,69.1462,0.0736,0.0725,0.0,23.5
772.0,CRUISE,95.541,49.5953,6.215,308.2,25.673,69.2319,0.0736,0.0725,0.0,23.5
773.0,CRUISE,95.536,49.5945,6.215,308.2,25.673,69.3175,0.0736,0.0725,0.0,23.5
774.0,CRUISE,95.53,49.5937,6.216,308.2,25.673,69.4031,0.0736,0.0725,0.0,23.5
775.0,CRUISE,95.525,49.5929,6.216,308.2,25.673,69.4887,0.0736,0.0725,0.0,23.5
776.0,CRUISE,95.519,49.5921,6.216,308.2,25.673,69.5744,0.0736,0.0725,0.0,23.5
777.0,CRUISE,95.514,49.5913,6.216,308.2,25.673,69.66,0.0736,0.0725,0.0,23.5
